时间, 19:22
节点, 点号, 采样值
1, 58, 0.00
1, 59, 0.00
1, 72, 0.00
1, 73, 0.00
1, 74, 0.00
1, 75, 0.00
2, 58, 0.00
2, 59, 0.00
2, 72, 0.00
2, 73, 0.00
2, 74, 0.00
2, 75, 0.00
3, 58, 0.00
3, 59, 0.00
3, 72, 0.00
3, 73, 0.00
3, 74, 0.00
3, 75, 0.00
4, 58, 0.00
4, 59, 0.00
4, 72, 0.00
4, 73, 0.00
4, 74, 0.00
4, 75, 0.00
5, 58, 0.00
5, 59, 0.00
5, 72, 0.00
5, 73, 0.00
5, 74, 0.00
5, 75, 0.00
6, 58, 0.00
6, 59, 0.00
6, 72, 0.00
6, 73, 0.00
6, 74, 0.00
6, 75, 0.00
7, 58, 0.00
7, 59, 0.00
7, 72, 0.00
7, 73, 0.00
7, 74, 0.00
7, 75, 0.00
8, 58, 0.00
8, 59, 0.00
8, 72, 0.00
8, 73, 0.00
8, 74, 0.00
8, 75, 0.00
9, 58, 0.00
9, 59, 0.00
9, 72, 0.00
9, 73, 0.00
9, 74, 0.00
9, 75, 0.00
10, 58, 0.00
10, 59, 0.00
10, 72, 0.00
10, 73, 0.00
10, 74, 0.00
10, 75, 0.00
11, 58, 0.00
11, 59, 0.00
11, 72, 0.00
11, 73, 0.00
11, 74, 0.00
11, 75, 0.00
12, 58, 0.00
12, 59, 0.00
12, 72, 0.00
12, 73, 0.00
12, 74, 0.00
12, 75, 0.00
13, 58, 0.00
13, 59, 0.00
13, 72, 0.00
13, 73, 0.00
13, 74, 0.00
13, 75, 0.00
14, 58, 0.00
14, 59, 0.00
14, 72, 0.00
14, 73, 0.00
14, 74, 0.00
14, 75, 0.00
15, 58, 0.00
15, 59, 0.00
15, 72, 0.00
15, 73, 0.00
15, 74, 0.00
15, 75, 0.00
16, 58, 0.00
16, 59, 0.00
16, 72, 0.00
16, 73, 0.00
16, 74, 0.00
16, 75, 0.00
17, 58, 0.00
17, 59, 0.00
17, 72, 0.00
17, 73, 0.00
17, 74, 0.00
17, 75, 0.00
18, 58, 0.00
18, 59, 0.00
18, 72, 0.00
18, 73, 0.00
18, 74, 0.00
18, 75, 0.00
19, 58, 0.00
19, 59, 0.00
19, 72, 0.00
19, 73, 0.00
19, 74, 0.00
19, 75, 0.00
20, 58, 0.00
20, 59, 0.00
20, 72, 0.00
20, 73, 0.00
20, 74, 0.00
20, 75, 0.00
21, 58, 0.00
21, 59, 0.00
21, 72, 0.00
21, 73, 0.00
21, 74, 0.00
21, 75, 0.00
22, 58, 0.00
22, 59, 0.00
22, 72, 0.00
22, 73, 0.00
22, 74, 0.00
22, 75, 0.00
23, 58, 0.00
23, 59, 0.00
23, 72, 0.00
23, 73, 0.00
23, 74, 0.00
23, 75, 0.00
24, 58, 0.00
24, 59, 0.00
24, 72, 0.00
24, 73, 0.00
24, 74, 0.00
24, 75, 0.00
25, 58, 0.00
25, 59, 0.00
25, 72, 0.00
25, 73, 0.00
25, 74, 0.00
25, 75, 0.00
26, 58, 0.00
26, 59, 0.00
26, 72, 0.00
26, 73, 0.00
26, 74, 0.00
26, 75, 0.00
27, 58, 0.00
27, 59, 0.00
27, 72, 0.00
27, 73, 0.00
27, 74, 0.00
27, 75, 0.00
28, 58, 0.00
28, 59, 0.00
28, 72, 0.00
28, 73, 0.00
28, 74, 0.00
28, 75, 0.00
29, 58, 0.00
29, 59, 0.00
29, 72, 0.00
29, 73, 0.00
29, 74, 0.00
29, 75, 0.00
30, 58, 0.00
30, 59, 0.00
30, 72, 0.00
30, 73, 0.00
30, 74, 0.00
30, 75, 0.00
31, 58, 0.00
31, 59, 0.00
31, 72, 0.00
31, 73, 0.00
31, 74, 0.00
31, 75, 0.00
32, 58, 0.00
32, 59, 0.00
32, 72, 0.00
32, 73, 0.00
32, 74, 0.00
32, 75, 0.00
33, 58, 0.00
33, 59, 0.00
33, 72, 0.00
33, 73, 0.00
33, 74, 0.00
33, 75, 0.00
34, 58, 0.00
34, 59, 0.00
34, 72, 0.00
34, 73, 0.00
34, 74, 0.00
34, 75, 0.00
35, 58, 0.00
35, 59, 0.00
35, 72, 0.00
35, 73, 0.00
35, 74, 0.00
35, 75, 0.00
36, 58, 0.00
36, 59, 0.00
36, 72, 0.00
36, 73, 0.00
36, 74, 0.00
36, 75, 0.00
37, 58, 0.00
37, 59, 0.00
37, 72, 0.00
37, 73, 0.00
37, 74, 0.00
37, 75, 0.00
38, 58, 0.00
38, 59, 0.00
38, 72, 0.00
38, 73, 0.00
38, 74, 0.00
38, 75, 0.00
39, 58, 0.00
39, 59, 0.00
39, 72, 0.00
39, 73, 0.00
39, 74, 0.00
39, 75, 0.00
40, 58, 0.00
40, 59, 0.00
40, 72, 0.00
40, 73, 0.00
40, 74, 0.00
40, 75, 0.00
41, 58, 0.00
41, 59, 0.00
41, 72, 0.00
41, 73, 0.00
41, 74, 0.00
41, 75, 0.00
42, 58, 0.00
42, 59, 0.00
42, 72, 0.00
42, 73, 0.00
42, 74, 0.00
42, 75, 0.00
43, 58, 0.00
43, 59, 0.00
43, 72, 0.00
43, 73, 0.00
43, 74, 0.00
43, 75, 0.00
44, 58, 0.00
44, 59, 0.00
44, 72, 0.00
44, 73, 0.00
44, 74, 0.00
44, 75, 0.00
45, 58, 0.00
45, 59, 0.00
45, 72, 0.00
45, 73, 0.00
45, 74, 0.00
45, 75, 0.00
46, 58, 0.00
46, 59, 0.00
46, 72, 0.00
46, 73, 0.00
46, 74, 0.00
46, 75, 0.00
47, 58, 0.00
47, 59, 0.00
47, 72, 0.00
47, 73, 0.00
47, 74, 0.00
47, 75, 0.00
48, 58, 0.00
48, 59, 0.00
48, 72, 0.00
48, 73, 0.00
48, 74, 0.00
48, 75, 0.00
49, 58, 0.00
49, 59, 0.00
49, 72, 0.00
49, 73, 0.00
49, 74, 0.00
49, 75, 0.00
50, 58, 0.00
50, 59, 0.00
50, 72, 0.00
50, 73, 0.00
50, 74, 0.00
50, 75, 0.00
51, 58, 0.00
51, 59, 0.00
51, 72, 0.00
51, 73, 0.00
51, 74, 0.00
51, 75, 0.00
52, 58, 0.00
52, 59, 0.00
52, 72, 0.00
52, 73, 0.00
52, 74, 0.00
52, 75, 0.00
53, 58, 0.00
53, 59, 0.00
53, 72, 0.00
53, 73, 0.00
53, 74, 0.00
53, 75, 0.00
54, 58, 0.00
54, 59, 0.00
54, 72, 0.00
54, 73, 0.00
54, 74, 0.00
54, 75, 0.00
55, 58, 0.00
55, 59, 0.00
55, 72, 0.00
55, 73, 0.00
55, 74, 0.00
55, 75, 0.00
56, 58, 0.00
56, 59, 0.00
56, 72, 0.00
56, 73, 0.00
56, 74, 0.00
56, 75, 0.00
57, 58, 0.00
57, 59, 0.00
57, 72, 0.00
57, 73, 0.00
57, 74, 0.00
57, 75, 0.00
58, 58, 0.00
58, 59, 0.00
58, 72, 0.00
58, 73, 0.00
58, 74, 0.00
58, 75, 0.00
59, 58, 0.00
59, 59, 0.00
59, 72, 0.00
59, 73, 0.00
59, 74, 0.00
59, 75, 0.00
60, 58, 0.00
60, 59, 0.00
60, 72, 0.00
60, 73, 0.00
60, 74, 0.00
60, 75, 0.00
61, 58, 0.00
61, 59, 0.00
61, 72, 0.00
61, 73, 0.00
61, 74, 0.00
61, 75, 0.00
62, 58, 0.00
62, 59, 0.00
62, 72, 0.00
62, 73, 0.00
62, 74, 0.00
62, 75, 0.00
63, 58, 0.00
63, 59, 0.00
63, 72, 0.00
63, 73, 0.00
63, 74, 0.00
63, 75, 0.00
64, 58, 0.00
64, 59, 0.00
64, 72, 0.00
64, 73, 0.00
64, 74, 0.00
64, 75, 0.00
65, 58, 0.00
65, 59, 0.00
65, 72, 0.00
65, 73, 0.00
65, 74, 0.00
65, 75, 0.00
66, 58, 0.00
66, 59, 0.00
66, 72, 0.00
66, 73, 0.00
66, 74, 0.00
66, 75, 0.00
67, 58, 0.00
67, 59, 0.00
67, 72, 0.00
67, 73, 0.00
67, 74, 0.00
67, 75, 0.00
68, 58, 0.00
68, 59, 0.00
68, 72, 0.00
68, 73, 0.00
68, 74, 0.00
68, 75, 0.00
69, 58, 0.00
69, 59, 0.00
69, 72, 0.00
69, 73, 0.00
69, 74, 0.00
69, 75, 0.00
70, 58, 0.00
70, 59, 0.00
70, 72, 0.00
70, 73, 0.00
70, 74, 0.00
70, 75, 0.00
71, 58, 0.00
71, 59, 0.00
71, 72, 0.00
71, 73, 0.00
71, 74, 0.00
71, 75, 0.00
72, 58, 0.00
72, 59, 0.00
72, 72, 0.00
72, 73, 0.00
72, 74, 0.00
72, 75, 0.00
73, 58, 0.00
73, 59, 0.00
73, 72, 0.00
73, 73, 0.00
73, 74, 0.00
73, 75, 0.00
74, 58, 0.00
74, 59, 0.00
74, 72, 0.00
74, 73, 0.00
74, 74, 0.00
74, 75, 0.00
75, 58, 0.00
75, 59, 0.00
75, 72, 0.00
75, 73, 0.00
75, 74, 0.00
75, 75, 0.00
76, 58, 0.00
76, 59, 0.00
76, 72, 0.00
76, 73, 0.00
76, 74, 0.00
76, 75, 0.00
77, 58, 0.00
77, 59, 0.00
77, 72, 0.00
77, 73, 0.00
77, 74, 0.00
77, 75, 0.00
78, 58, 0.00
78, 59, 0.00
78, 72, 0.00
78, 73, 0.00
78, 74, 0.00
78, 75, 0.00
79, 58, 0.00
79, 59, 0.00
79, 72, 0.00
79, 73, 0.00
79, 74, 0.00
79, 75, 0.00
80, 58, 0.00
80, 59, 0.00
80, 72, 0.00
80, 73, 0.00
80, 74, 0.00
80, 75, 0.00
81, 58, 0.00
81, 59, 0.00
81, 72, 0.00
81, 73, 0.00
81, 74, 0.00
81, 75, 0.00
82, 58, 0.00
82, 59, 0.00
82, 72, 0.00
82, 73, 0.00
82, 74, 0.00
82, 75, 0.00
83, 58, 0.00
83, 59, 0.00
83, 72, 0.00
83, 73, 0.00
83, 74, 0.00
83, 75, 0.00
84, 58, 0.00
84, 59, 0.00
84, 72, 0.00
84, 73, 0.00
84, 74, 0.00
84, 75, 0.00
85, 58, 0.00
85, 59, 0.00
85, 72, 0.00
85, 73, 0.00
85, 74, 0.00
85, 75, 0.00
86, 58, 0.00
86, 59, 0.00
86, 72, 0.00
86, 73, 0.00
86, 74, 0.00
86, 75, 0.00
87, 58, 0.00
87, 59, 0.00
87, 72, 0.00
87, 73, 0.00
87, 74, 0.00
87, 75, 0.00
88, 58, 0.00
88, 59, 0.00
88, 72, 0.00
88, 73, 0.00
88, 74, 0.00
88, 75, 0.00
89, 58, 0.00
89, 59, 0.00
89, 72, 0.00
89, 73, 0.00
89, 74, 0.00
89, 75, 0.00
90, 58, 0.00
90, 59, 0.00
90, 72, 0.00
90, 73, 0.00
90, 74, 0.00
90, 75, 0.00
91, 58, 0.00
91, 59, 0.00
91, 72, 0.00
91, 73, 0.00
91, 74, 0.00
91, 75, 0.00
92, 58, 0.00
92, 59, 0.00
92, 72, 0.00
92, 73, 0.00
92, 74, 0.00
92, 75, 0.00
93, 58, 0.00
93, 59, 0.00
93, 72, 0.00
93, 73, 0.00
93, 74, 0.00
93, 75, 0.00
94, 58, 0.00
94, 59, 0.00
94, 72, 0.00
94, 73, 0.00
94, 74, 0.00
94, 75, 0.00
95, 58, 0.00
95, 59, 0.00
95, 72, 0.00
95, 73, 0.00
95, 74, 0.00
95, 75, 0.00
96, 58, 0.00
96, 59, 0.00
96, 72, 0.00
96, 73, 0.00
96, 74, 0.00
96, 75, 0.00
97, 0, 0.00
97, 1, 0.00
97, 2, 0.00
97, 3, 0.00
97, 4, 0.00
97, 5, 0.00
97, 6, 0.00
97, 7, 0.00
97, 8, 0.00
97, 9, 0.00
97, 10, 0.00
97, 11, 0.00
97, 12, 0.00
97, 13, 0.00
97, 14, 0.00
97, 15, 0.00
97, 16, 0.00
97, 17, 0.00
97, 18, 0.00
97, 19, 0.00
97, 20, 0.00
97, 21, 0.00
97, 22, 0.00
97, 23, 0.00
97, 24, 0.00
97, 25, 0.00
97, 26, 0.00
97, 27, 0.00
97, 28, 0.00
97, 29, 0.00
97, 30, 0.00
97, 31, 0.00
97, 32, 0.00
97, 33, 0.00
97, 34, 0.00
97, 35, 0.00
97, 36, 0.00
97, 37, 0.00
97, 38, 0.00
97, 39, 0.00